samplename_index_lane readgroup_id readgroup_platform path_to_R1_fastq_file path_to_R2_fastq_file
TzoABol020_Ex1_L8 22CVWFLT3 illumina historical/Tzo-ABol_020-Ex1-8B-lcwgs-1-2-L8-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_020-Ex1-8B-lcwgs-1-2-L8-clmp.fp2_repr.R2.fq.gz
TzoABol023_Ex1_L3 22CVWFLT3 illumina historical/Tzo-ABol_023-Ex1-11B-lcwgs-1-2-L3-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_023-Ex1-11B-lcwgs-1-2-L3-clmp.fp2_repr.R2.fq.gz
TzoABol023_Ex1_L4 22CVWFLT3 illumina historical/Tzo-ABol_023-Ex1-11B-lcwgs-1-2-L4-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_023-Ex1-11B-lcwgs-1-2-L4-clmp.fp2_repr.R2.fq.gz
TzoABol023_Ex1_L5 22CVWFLT3 illumina historical/Tzo-ABol_023-Ex1-11B-lcwgs-1-2-L5-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_023-Ex1-11B-lcwgs-1-2-L5-clmp.fp2_repr.R2.fq.gz
TzoABol023_Ex1_L6 22CVWFLT3 illumina historical/Tzo-ABol_023-Ex1-11B-lcwgs-1-2-L6-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_023-Ex1-11B-lcwgs-1-2-L6-clmp.fp2_repr.R2.fq.gz
TzoABol023_Ex1_L7 22CVWFLT3 illumina historical/Tzo-ABol_023-Ex1-11B-lcwgs-1-2-L7-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_023-Ex1-11B-lcwgs-1-2-L7-clmp.fp2_repr.R2.fq.gz
TzoABol023_Ex1_L8 22CVWFLT3 illumina historical/Tzo-ABol_023-Ex1-11B-lcwgs-1-2-L8-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_023-Ex1-11B-lcwgs-1-2-L8-clmp.fp2_repr.R2.fq.gz
TzoABol026_Ex1_L3 22CVWFLT3 illumina historical/Tzo-ABol_026-Ex1-2C-lcwgs-1-2-L3-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_026-Ex1-2C-lcwgs-1-2-L3-clmp.fp2_repr.R2.fq.gz
TzoABol026_Ex1_L4 22CVWFLT3 illumina historical/Tzo-ABol_026-Ex1-2C-lcwgs-1-2-L4-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_026-Ex1-2C-lcwgs-1-2-L4-clmp.fp2_repr.R2.fq.gz
TzoABol026_Ex1_L5 22CVWFLT3 illumina historical/Tzo-ABol_026-Ex1-2C-lcwgs-1-2-L5-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_026-Ex1-2C-lcwgs-1-2-L5-clmp.fp2_repr.R2.fq.gz
TzoABol026_Ex1_L6 22CVWFLT3 illumina historical/Tzo-ABol_026-Ex1-2C-lcwgs-1-2-L6-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_026-Ex1-2C-lcwgs-1-2-L6-clmp.fp2_repr.R2.fq.gz
TzoABol026_Ex1_L7 22CVWFLT3 illumina historical/Tzo-ABol_026-Ex1-2C-lcwgs-1-2-L7-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_026-Ex1-2C-lcwgs-1-2-L7-clmp.fp2_repr.R2.fq.gz
TzoABol026_Ex1_L8 22CVWFLT3 illumina historical/Tzo-ABol_026-Ex1-2C-lcwgs-1-2-L8-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_026-Ex1-2C-lcwgs-1-2-L8-clmp.fp2_repr.R2.fq.gz
TzoABol030_Ex1_L3 22CVWFLT3 illumina historical/Tzo-ABol_030-Ex1-6C-lcwgs-1-2-L3-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_030-Ex1-6C-lcwgs-1-2-L3-clmp.fp2_repr.R2.fq.gz
TzoABol030_Ex1_L4 22CVWFLT3 illumina historical/Tzo-ABol_030-Ex1-6C-lcwgs-1-2-L4-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_030-Ex1-6C-lcwgs-1-2-L4-clmp.fp2_repr.R2.fq.gz
TzoABol030_Ex1_L5 22CVWFLT3 illumina historical/Tzo-ABol_030-Ex1-6C-lcwgs-1-2-L5-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_030-Ex1-6C-lcwgs-1-2-L5-clmp.fp2_repr.R2.fq.gz
TzoABol030_Ex1_L6 22CVWFLT3 illumina historical/Tzo-ABol_030-Ex1-6C-lcwgs-1-2-L6-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_030-Ex1-6C-lcwgs-1-2-L6-clmp.fp2_repr.R2.fq.gz
TzoABol030_Ex1_L7 22CVWFLT3 illumina historical/Tzo-ABol_030-Ex1-6C-lcwgs-1-2-L7-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_030-Ex1-6C-lcwgs-1-2-L7-clmp.fp2_repr.R2.fq.gz
TzoABol030_Ex1_L8 22CVWFLT3 illumina historical/Tzo-ABol_030-Ex1-6C-lcwgs-1-2-L8-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_030-Ex1-6C-lcwgs-1-2-L8-clmp.fp2_repr.R2.fq.gz
TzoABol034_Ex1_L3 22CVWFLT3 illumina historical/Tzo-ABol_034-Ex1-10C-lcwgs-1-2-L3-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_034-Ex1-10C-lcwgs-1-2-L3-clmp.fp2_repr.R2.fq.gz
TzoABol034_Ex1_L4 22CVWFLT3 illumina historical/Tzo-ABol_034-Ex1-10C-lcwgs-1-2-L4-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_034-Ex1-10C-lcwgs-1-2-L4-clmp.fp2_repr.R2.fq.gz
TzoABol034_Ex1_L5 22CVWFLT3 illumina historical/Tzo-ABol_034-Ex1-10C-lcwgs-1-2-L5-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_034-Ex1-10C-lcwgs-1-2-L5-clmp.fp2_repr.R2.fq.gz
TzoABol034_Ex1_L6 22CVWFLT3 illumina historical/Tzo-ABol_034-Ex1-10C-lcwgs-1-2-L6-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_034-Ex1-10C-lcwgs-1-2-L6-clmp.fp2_repr.R2.fq.gz
TzoABol034_Ex1_L7 22CVWFLT3 illumina historical/Tzo-ABol_034-Ex1-10C-lcwgs-1-2-L7-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_034-Ex1-10C-lcwgs-1-2-L7-clmp.fp2_repr.R2.fq.gz
TzoABol034_Ex1_L8 22CVWFLT3 illumina historical/Tzo-ABol_034-Ex1-10C-lcwgs-1-2-L8-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_034-Ex1-10C-lcwgs-1-2-L8-clmp.fp2_repr.R2.fq.gz
TzoABol036_Ex1_L3 22CVWFLT3 illumina historical/Tzo-ABol_036-Ex1-12C-lcwgs-1-2-L3-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_036-Ex1-12C-lcwgs-1-2-L3-clmp.fp2_repr.R2.fq.gz
TzoABol036_Ex1_L4 22CVWFLT3 illumina historical/Tzo-ABol_036-Ex1-12C-lcwgs-1-2-L4-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_036-Ex1-12C-lcwgs-1-2-L4-clmp.fp2_repr.R2.fq.gz
TzoABol036_Ex1_L5 22CVWFLT3 illumina historical/Tzo-ABol_036-Ex1-12C-lcwgs-1-2-L5-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_036-Ex1-12C-lcwgs-1-2-L5-clmp.fp2_repr.R2.fq.gz
TzoABol036_Ex1_L6 22CVWFLT3 illumina historical/Tzo-ABol_036-Ex1-12C-lcwgs-1-2-L6-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_036-Ex1-12C-lcwgs-1-2-L6-clmp.fp2_repr.R2.fq.gz
TzoABol036_Ex1_L7 22CVWFLT3 illumina historical/Tzo-ABol_036-Ex1-12C-lcwgs-1-2-L7-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_036-Ex1-12C-lcwgs-1-2-L7-clmp.fp2_repr.R2.fq.gz
TzoABol036_Ex1_L8 22CVWFLT3 illumina historical/Tzo-ABol_036-Ex1-12C-lcwgs-1-2-L8-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_036-Ex1-12C-lcwgs-1-2-L8-clmp.fp2_repr.R2.fq.gz
TzoABol038_Ex1_L3 22CVWFLT3 illumina historical/Tzo-ABol_038-Ex1-2D-lcwgs-1-2-L3-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_038-Ex1-2D-lcwgs-1-2-L3-clmp.fp2_repr.R2.fq.gz
TzoABol038_Ex1_L4 22CVWFLT3 illumina historical/Tzo-ABol_038-Ex1-2D-lcwgs-1-2-L4-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_038-Ex1-2D-lcwgs-1-2-L4-clmp.fp2_repr.R2.fq.gz
TzoABol038_Ex1_L5 22CVWFLT3 illumina historical/Tzo-ABol_038-Ex1-2D-lcwgs-1-2-L5-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_038-Ex1-2D-lcwgs-1-2-L5-clmp.fp2_repr.R2.fq.gz
TzoABol038_Ex1_L6 22CVWFLT3 illumina historical/Tzo-ABol_038-Ex1-2D-lcwgs-1-2-L6-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_038-Ex1-2D-lcwgs-1-2-L6-clmp.fp2_repr.R2.fq.gz
TzoABol038_Ex1_L7 22CVWFLT3 illumina historical/Tzo-ABol_038-Ex1-2D-lcwgs-1-2-L7-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_038-Ex1-2D-lcwgs-1-2-L7-clmp.fp2_repr.R2.fq.gz
TzoABol038_Ex1_L8 22CVWFLT3 illumina historical/Tzo-ABol_038-Ex1-2D-lcwgs-1-2-L8-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_038-Ex1-2D-lcwgs-1-2-L8-clmp.fp2_repr.R2.fq.gz
TzoABol043_Ex1_L3 22CVWFLT3 illumina historical/Tzo-ABol_043-Ex1-7D-lcwgs-1-2-L3-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_043-Ex1-7D-lcwgs-1-2-L3-clmp.fp2_repr.R2.fq.gz
TzoABol043_Ex1_L4 22CVWFLT3 illumina historical/Tzo-ABol_043-Ex1-7D-lcwgs-1-2-L4-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_043-Ex1-7D-lcwgs-1-2-L4-clmp.fp2_repr.R2.fq.gz
TzoABol043_Ex1_L5 22CVWFLT3 illumina historical/Tzo-ABol_043-Ex1-7D-lcwgs-1-2-L5-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_043-Ex1-7D-lcwgs-1-2-L5-clmp.fp2_repr.R2.fq.gz
TzoABol043_Ex1_L6 22CVWFLT3 illumina historical/Tzo-ABol_043-Ex1-7D-lcwgs-1-2-L6-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_043-Ex1-7D-lcwgs-1-2-L6-clmp.fp2_repr.R2.fq.gz
TzoABol043_Ex1_L7 22CVWFLT3 illumina historical/Tzo-ABol_043-Ex1-7D-lcwgs-1-2-L7-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_043-Ex1-7D-lcwgs-1-2-L7-clmp.fp2_repr.R2.fq.gz
TzoABol043_Ex1_L8 22CVWFLT3 illumina historical/Tzo-ABol_043-Ex1-7D-lcwgs-1-2-L8-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_043-Ex1-7D-lcwgs-1-2-L8-clmp.fp2_repr.R2.fq.gz
TzoABol044_Ex1_L3 22CVWFLT3 illumina historical/Tzo-ABol_044-Ex1-8D-lcwgs-1-2-L3-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_044-Ex1-8D-lcwgs-1-2-L3-clmp.fp2_repr.R2.fq.gz
TzoABol044_Ex1_L4 22CVWFLT3 illumina historical/Tzo-ABol_044-Ex1-8D-lcwgs-1-2-L4-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_044-Ex1-8D-lcwgs-1-2-L4-clmp.fp2_repr.R2.fq.gz
TzoABol044_Ex1_L5 22CVWFLT3 illumina historical/Tzo-ABol_044-Ex1-8D-lcwgs-1-2-L5-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_044-Ex1-8D-lcwgs-1-2-L5-clmp.fp2_repr.R2.fq.gz
TzoABol044_Ex1_L6 22CVWFLT3 illumina historical/Tzo-ABol_044-Ex1-8D-lcwgs-1-2-L6-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_044-Ex1-8D-lcwgs-1-2-L6-clmp.fp2_repr.R2.fq.gz
TzoABol044_Ex1_L7 22CVWFLT3 illumina historical/Tzo-ABol_044-Ex1-8D-lcwgs-1-2-L7-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_044-Ex1-8D-lcwgs-1-2-L7-clmp.fp2_repr.R2.fq.gz
TzoABol044_Ex1_L8 22CVWFLT3 illumina historical/Tzo-ABol_044-Ex1-8D-lcwgs-1-2-L8-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_044-Ex1-8D-lcwgs-1-2-L8-clmp.fp2_repr.R2.fq.gz
TzoABol045_Ex1_L3 22CVWFLT3 illumina historical/Tzo-ABol_045-Ex1-9D-lcwgs-1-2-L3-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_045-Ex1-9D-lcwgs-1-2-L3-clmp.fp2_repr.R2.fq.gz
TzoABol045_Ex1_L4 22CVWFLT3 illumina historical/Tzo-ABol_045-Ex1-9D-lcwgs-1-2-L4-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_045-Ex1-9D-lcwgs-1-2-L4-clmp.fp2_repr.R2.fq.gz
TzoABol045_Ex1_L5 22CVWFLT3 illumina historical/Tzo-ABol_045-Ex1-9D-lcwgs-1-2-L5-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_045-Ex1-9D-lcwgs-1-2-L5-clmp.fp2_repr.R2.fq.gz
TzoABol045_Ex1_L6 22CVWFLT3 illumina historical/Tzo-ABol_045-Ex1-9D-lcwgs-1-2-L6-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_045-Ex1-9D-lcwgs-1-2-L6-clmp.fp2_repr.R2.fq.gz
TzoABol045_Ex1_L7 22CVWFLT3 illumina historical/Tzo-ABol_045-Ex1-9D-lcwgs-1-2-L7-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_045-Ex1-9D-lcwgs-1-2-L7-clmp.fp2_repr.R2.fq.gz
TzoABol045_Ex1_L8 22CVWFLT3 illumina historical/Tzo-ABol_045-Ex1-9D-lcwgs-1-2-L8-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_045-Ex1-9D-lcwgs-1-2-L8-clmp.fp2_repr.R2.fq.gz
TzoABol047_Ex1_L3 22CVWFLT3 illumina historical/Tzo-ABol_047-Ex1-11D-lcwgs-1-2-L3-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_047-Ex1-11D-lcwgs-1-2-L3-clmp.fp2_repr.R2.fq.gz
TzoABol047_Ex1_L4 22CVWFLT3 illumina historical/Tzo-ABol_047-Ex1-11D-lcwgs-1-2-L4-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_047-Ex1-11D-lcwgs-1-2-L4-clmp.fp2_repr.R2.fq.gz
TzoABol047_Ex1_L5 22CVWFLT3 illumina historical/Tzo-ABol_047-Ex1-11D-lcwgs-1-2-L5-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_047-Ex1-11D-lcwgs-1-2-L5-clmp.fp2_repr.R2.fq.gz
TzoABol047_Ex1_L6 22CVWFLT3 illumina historical/Tzo-ABol_047-Ex1-11D-lcwgs-1-2-L6-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_047-Ex1-11D-lcwgs-1-2-L6-clmp.fp2_repr.R2.fq.gz
TzoABol047_Ex1_L7 22CVWFLT3 illumina historical/Tzo-ABol_047-Ex1-11D-lcwgs-1-2-L7-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_047-Ex1-11D-lcwgs-1-2-L7-clmp.fp2_repr.R2.fq.gz
TzoABol047_Ex1_L8 22CVWFLT3 illumina historical/Tzo-ABol_047-Ex1-11D-lcwgs-1-2-L8-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_047-Ex1-11D-lcwgs-1-2-L8-clmp.fp2_repr.R2.fq.gz
TzoABol050_Ex1_L3 22CVWFLT3 illumina historical/Tzo-ABol_050-Ex1-2E-lcwgs-1-2-L3-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_050-Ex1-2E-lcwgs-1-2-L3-clmp.fp2_repr.R2.fq.gz
TzoABol050_Ex1_L4 22CVWFLT3 illumina historical/Tzo-ABol_050-Ex1-2E-lcwgs-1-2-L4-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_050-Ex1-2E-lcwgs-1-2-L4-clmp.fp2_repr.R2.fq.gz
TzoABol050_Ex1_L5 22CVWFLT3 illumina historical/Tzo-ABol_050-Ex1-2E-lcwgs-1-2-L5-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_050-Ex1-2E-lcwgs-1-2-L5-clmp.fp2_repr.R2.fq.gz
TzoABol050_Ex1_L6 22CVWFLT3 illumina historical/Tzo-ABol_050-Ex1-2E-lcwgs-1-2-L6-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_050-Ex1-2E-lcwgs-1-2-L6-clmp.fp2_repr.R2.fq.gz
TzoABol050_Ex1_L7 22CVWFLT3 illumina historical/Tzo-ABol_050-Ex1-2E-lcwgs-1-2-L7-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_050-Ex1-2E-lcwgs-1-2-L7-clmp.fp2_repr.R2.fq.gz
TzoABol050_Ex1_L8 22CVWFLT3 illumina historical/Tzo-ABol_050-Ex1-2E-lcwgs-1-2-L8-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_050-Ex1-2E-lcwgs-1-2-L8-clmp.fp2_repr.R2.fq.gz
TzoABol052_Ex1_L3 22CVWFLT3 illumina historical/Tzo-ABol_052-Ex1-4E-lcwgs-1-2-L3-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_052-Ex1-4E-lcwgs-1-2-L3-clmp.fp2_repr.R2.fq.gz
TzoABol052_Ex1_L4 22CVWFLT3 illumina historical/Tzo-ABol_052-Ex1-4E-lcwgs-1-2-L4-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_052-Ex1-4E-lcwgs-1-2-L4-clmp.fp2_repr.R2.fq.gz
TzoABol052_Ex1_L5 22CVWFLT3 illumina historical/Tzo-ABol_052-Ex1-4E-lcwgs-1-2-L5-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_052-Ex1-4E-lcwgs-1-2-L5-clmp.fp2_repr.R2.fq.gz
TzoABol052_Ex1_L6 22CVWFLT3 illumina historical/Tzo-ABol_052-Ex1-4E-lcwgs-1-2-L6-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_052-Ex1-4E-lcwgs-1-2-L6-clmp.fp2_repr.R2.fq.gz
TzoABol052_Ex1_L7 22CVWFLT3 illumina historical/Tzo-ABol_052-Ex1-4E-lcwgs-1-2-L7-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_052-Ex1-4E-lcwgs-1-2-L7-clmp.fp2_repr.R2.fq.gz
TzoABol052_Ex1_L8 22CVWFLT3 illumina historical/Tzo-ABol_052-Ex1-4E-lcwgs-1-2-L8-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_052-Ex1-4E-lcwgs-1-2-L8-clmp.fp2_repr.R2.fq.gz
TzoABol053_Ex1_L3 22CVWFLT3 illumina historical/Tzo-ABol_053-Ex1-5E-lcwgs-1-2-L3-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_053-Ex1-5E-lcwgs-1-2-L3-clmp.fp2_repr.R2.fq.gz
TzoABol053_Ex1_L4 22CVWFLT3 illumina historical/Tzo-ABol_053-Ex1-5E-lcwgs-1-2-L4-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_053-Ex1-5E-lcwgs-1-2-L4-clmp.fp2_repr.R2.fq.gz
TzoABol053_Ex1_L5 22CVWFLT3 illumina historical/Tzo-ABol_053-Ex1-5E-lcwgs-1-2-L5-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_053-Ex1-5E-lcwgs-1-2-L5-clmp.fp2_repr.R2.fq.gz
TzoABol053_Ex1_L6 22CVWFLT3 illumina historical/Tzo-ABol_053-Ex1-5E-lcwgs-1-2-L6-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_053-Ex1-5E-lcwgs-1-2-L6-clmp.fp2_repr.R2.fq.gz
TzoABol053_Ex1_L7 22CVWFLT3 illumina historical/Tzo-ABol_053-Ex1-5E-lcwgs-1-2-L7-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_053-Ex1-5E-lcwgs-1-2-L7-clmp.fp2_repr.R2.fq.gz
TzoABol053_Ex1_L8 22CVWFLT3 illumina historical/Tzo-ABol_053-Ex1-5E-lcwgs-1-2-L8-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_053-Ex1-5E-lcwgs-1-2-L8-clmp.fp2_repr.R2.fq.gz
